User-agent: *
Allow: /

# Sitemap
Sitemap: https://your-domain.com/sitemap.xml

# Disallow admin and private areas
Disallow: /admin/
Disallow: /api/
Disallow: /_/
Disallow: /private/

# Allow PWA resources
Allow: /icons/
Allow: /manifest.json
Allow: /sw.js
Allow: /workbox-*.js
Allow: /workbox-*.js.map

# Allow static assets
Allow: /assets/
Allow: /*.js
Allow: /*.css
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.gif
Allow: /*.svg
Allow: /*.ico
Allow: /*.woff
Allow: /*.woff2
Allow: /*.ttf
Allow: /*.eot

# Crawl delay (optional)
Crawl-delay: 1
